fecha,plasma_temperature,proton_density,plasma_speed
2024-05-07 01:00:00,136447.0,3.6,507.0
2024-05-07 02:00:00,123839.0,3.7,529.0
2024-05-07 03:00:00,132534.0,3.7,538.0
2024-05-07 04:00:00,167914.0,3.1,531.0
2024-05-07 05:00:00,164252.0,2.4,510.0
2024-05-07 06:00:00,153261.0,2.9,524.0
2024-05-07 07:00:00,145778.0,2.9,525.0
2024-05-07 08:00:00,142645.0,3.0,534.0
2024-05-07 09:00:00,121423.0,2.4,512.0
2024-05-07 10:00:00,110317.0,2.2,515.0
2024-05-07 11:00:00,115456.0,2.2,515.0
2024-05-07 12:00:00,136101.0,2.6,520.0
2024-05-07 13:00:00,119749.0,2.5,511.0
2024-05-07 14:00:00,122229.0,2.3,508.0
2024-05-07 15:00:00,97210.0,2.2,497.0
2024-05-07 16:00:00,115559.0,2.5,509.0
2024-05-07 17:00:00,161798.0,2.9,516.0
2024-05-07 18:00:00,105393.0,2.6,519.0
2024-05-07 19:00:00,106260.0,2.6,518.0
2024-05-07 20:00:00,140055.0,2.7,536.0
2024-05-07 21:00:00,142191.0,2.8,528.0
2024-05-07 22:00:00,141865.0,2.5,504.0
2024-05-07 23:00:00,127890.0,2.5,493.0
2024-05-08 00:00:00,95932.0,2.7,522.0
2024-05-08 01:00:00,96089.0,2.6,516.0
2024-05-08 02:00:00,99291.0,2.8,494.0
2024-05-08 03:00:00,96699.0,2.7,487.0
2024-05-08 04:00:00,94724.0,2.7,487.0
2024-05-08 05:00:00,98652.0,2.7,479.0
2024-05-08 06:00:00,95562.0,2.7,474.0
2024-05-08 07:00:00,97393.0,2.8,478.0
2024-05-08 08:00:00,84410.0,2.7,478.0
2024-05-08 09:00:00,85434.0,2.6,491.0
2024-05-08 10:00:00,85691.0,2.6,484.0
2024-05-08 11:00:00,85729.0,2.7,462.0
2024-05-08 12:00:00,83049.0,2.7,471.0
2024-05-08 13:00:00,80844.0,2.7,459.0
2024-05-08 14:00:00,81534.0,2.8,468.0
2024-05-08 15:00:00,78871.0,3.0,469.0
2024-05-08 16:00:00,56944.0,2.7,478.0
2024-05-08 17:00:00,52534.0,2.7,473.0
2024-05-08 18:00:00,57336.0,2.8,468.0
2024-05-08 19:00:00,54554.0,2.8,469.0
2024-05-08 20:00:00,66426.0,2.9,460.0
2024-05-08 21:00:00,68395.0,2.8,458.0
2024-05-08 22:00:00,78139.0,2.8,457.0
2024-05-08 23:00:00,80757.0,2.9,459.0
2024-05-09 00:00:00,86849.0,3.0,462.0
2024-05-09 01:00:00,83620.0,3.0,460.0
2024-05-09 02:00:00,86361.0,3.0,460.0
2024-05-09 03:00:00,84383.0,3.0,460.0
2024-05-09 04:00:00,88816.0,3.0,461.0
2024-05-09 05:00:00,84473.0,3.1,457.0
2024-05-09 06:00:00,84552.0,3.0,457.0
2024-05-09 07:00:00,80072.0,3.1,447.0
2024-05-09 08:00:00,72333.0,3.0,438.0
2024-05-09 09:00:00,74700.0,3.2,437.0
2024-05-09 10:00:00,73220.0,3.2,435.0
2024-05-09 11:00:00,65239.0,3.1,430.0
2024-05-09 12:00:00,63771.0,3.0,422.0
2024-05-09 13:00:00,58549.0,3.1,421.0
2024-05-09 14:00:00,58678.0,3.2,423.0
2024-05-09 15:00:00,65289.0,3.9,424.0
2024-05-09 16:00:00,55793.0,3.9,415.0
2024-05-09 17:00:00,52464.0,4.0,413.0
2024-05-09 18:00:00,9999999.0,999.9,9999.0
2024-05-09 19:00:00,50189.0,7.4,425.0
2024-05-09 20:00:00,39922.0,7.8,422.0
2024-05-09 21:00:00,39848.0,7.3,417.0
2024-05-09 22:00:00,83627.0,5.9,424.0
2024-05-09 23:00:00,58039.0,5.5,417.0
2024-05-10 00:00:00,61023.0,5.4,410.0
2024-05-10 01:00:00,61446.0,5.5,398.0
2024-05-10 02:00:00,53903.0,6.6,425.0
2024-05-10 03:00:00,31464.0,10.5,430.0
2024-05-10 04:00:00,53708.0,12.0,432.0
2024-05-10 05:00:00,58292.0,11.3,430.0
2024-05-10 06:00:00,64435.0,9.0,422.0
2024-05-10 07:00:00,54694.0,9.3,416.0
2024-05-10 08:00:00,51986.0,8.5,412.0
2024-05-10 09:00:00,59926.0,8.0,415.0
2024-05-10 10:00:00,72151.0,4.3,421.0
2024-05-10 11:00:00,74277.0,3.5,423.0
2024-05-10 12:00:00,87778.0,2.9,409.0
2024-05-10 13:00:00,102376.0,3.2,411.0
2024-05-10 14:00:00,119662.0,5.1,446.0
2024-05-10 15:00:00,56514.0,14.2,455.0
2024-05-10 16:00:00,49943.0,15.6,449.0
2024-05-10 17:00:00,365846.0,29.1,571.0
2024-05-10 18:00:00,871652.0,32.9,697.0
2024-05-10 19:00:00,963992.0,35.2,664.0
2024-05-10 20:00:00,303344.0,48.1,702.0
2024-05-10 21:00:00,192777.0,32.6,697.0
2024-05-10 22:00:00,217629.0,20.1,729.0
2024-05-10 23:00:00,127551.0,20.2,740.0
2024-05-11 00:00:00,424750.0,14.7,742.0
2024-05-11 01:00:00,533137.0,25.2,732.0
2024-05-11 02:00:00,416056.0,38.4,738.0
2024-05-11 03:00:00,217724.0,17.5,748.0
2024-05-11 04:00:00,183194.0,8.4,704.0
2024-05-11 05:00:00,217474.0,19.9,700.0
2024-05-11 06:00:00,397715.0,31.7,692.0
2024-05-11 07:00:00,384618.0,33.9,689.0
2024-05-11 08:00:00,351270.0,22.6,709.0
2024-05-11 09:00:00,192210.0,13.1,691.0
2024-05-11 10:00:00,345442.0,32.8,691.0
2024-05-11 11:00:00,526728.0,17.8,759.0
2024-05-11 12:00:00,145543.0,12.5,809.0
2024-05-11 13:00:00,102221.0,8.5,804.0
2024-05-11 14:00:00,103817.0,7.9,770.0
2024-05-11 15:00:00,78844.0,7.5,793.0
2024-05-11 16:00:00,68683.0,5.2,785.0
2024-05-11 17:00:00,96238.0,4.5,796.0
2024-05-11 18:00:00,172716.0,8.3,863.0
2024-05-11 19:00:00,456683.0,8.5,880.0
2024-05-11 20:00:00,382027.0,7.0,896.0
2024-05-11 21:00:00,252303.0,8.1,894.0
2024-05-11 22:00:00,190396.0,7.0,887.0
2024-05-11 23:00:00,758667.0,1.7,882.0
2024-05-12 00:00:00,630171.0,2.0,938.0
2024-05-12 01:00:00,206127.0,2.5,1006.0
2024-05-12 02:00:00,82940.0,4.5,960.0
2024-05-12 03:00:00,24903.0,6.6,935.0
2024-05-12 04:00:00,27470.0,9.0,926.0
2024-05-12 05:00:00,21688.0,3.1,909.0
2024-05-12 06:00:00,13036.0,2.2,886.0
2024-05-12 07:00:00,16024.0,1.5,876.0
2024-05-12 08:00:00,152116.0,1.3,853.0
2024-05-12 09:00:00,65402.0,1.7,855.0
2024-05-12 10:00:00,121802.0,3.1,878.0
2024-05-12 11:00:00,404251.0,1.4,875.0
2024-05-12 12:00:00,628208.0,1.0,874.0
2024-05-12 13:00:00,556381.0,0.9,859.0
2024-05-12 14:00:00,530791.0,1.0,862.0
2024-05-12 15:00:00,678631.0,0.9,852.0
2024-05-12 16:00:00,994196.0,1.1,840.0
2024-05-12 17:00:00,1235003.0,1.4,854.0
2024-05-12 18:00:00,1103747.0,1.8,900.0
2024-05-12 19:00:00,728125.0,2.0,872.0
2024-05-12 20:00:00,540616.0,2.3,863.0
2024-05-12 21:00:00,163092.0,3.1,834.0
2024-05-12 22:00:00,162215.0,4.5,834.0
2024-05-12 23:00:00,108901.0,6.9,829.0
